nFirms,30
big-firms-percent,30
initial-firm-capital,30
nUniversities,30
big-universities-percent,30
initial-university-capital,30
nTTs,30
big-TTs-percent,30
initial-TT-capital,30
FirmFriendRadius,30
UniversityFriendRadius,30
IntermediaryFriendRadius,30
probability-of-accepting-collaboration,30
probability-of-confirm-collaboration,30
probability-of-terminate-collaboration,30
potentialReputaionThreshold,high
potentialResearchMaturityLevelThreshold,30
potentialCapitalThreshold,30
potentialNumberOfProductInPipelineThreshold,30
attempToCollaborateThresholdForUniversity,30
technicalDomainMatchingThreshold,30
increaseResearchMaturityLevelProbability,30
